INFO 07-13 10:13:20 [api_utils.py:273] non-default args: {'trust_remote_code': True, 'kv_cache_dtype': 'fp8', 'max_model_len': 1048576, 'tensor_parallel_size': 8, 'enable_expert_parallel': True, 'enable_prefix_caching': False, 'gpu_memory_utilization': 0.93, 'max_num_batched_tokens': 8192, 'disable_log_stats': True, 'speculative_config': {'method': 'mtp', 'num_speculative_tokens': 5}, 'async_scheduling': False, 'model': '/data01/home/ziqi.yin/glm5-fp8-official'}
INFO 07-13 10:13:20 [model.py:611] Resolved architecture: GlmMoeDsaForCausalLM
INFO 07-13 10:13:20 [model.py:1745] Using max model len 1048576
INFO 07-13 10:13:21 [cache.py:269] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
INFO 07-13 10:13:21 [model.py:611] Resolved architecture: DeepSeekMTPModel
INFO 07-13 10:13:21 [model.py:1745] Using max model len 1048576
WARNING 07-13 10:13:21 [speculative.py:722] Enabling num_speculative_tokens > 1 will run multiple times of forward on same MTP layer,which may result in lower acceptance rate
INFO 07-13 10:13:21 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 07-13 10:13:21 [vllm.py:999] Asynchronous scheduling is disabled.
INFO 07-13 10:13:21 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
INFO 07-13 10:13:22 [compilation.py:321] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
WARNING 07-13 10:13:26 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
(EngineCore pid=214270) INFO 07-13 10:13:33 [core.py:113] Initializing a V1 LLM engine (v0.23.0) with config: model='/data01/home/ziqi.yin/glm5-fp8-official', speculative_config=SpeculativeConfig(method='mtp', model='/data01/home/ziqi.yin/glm5-fp8-official', num_spec_tokens=5), tokenizer='/data01/home/ziqi.yin/glm5-fp8-official', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=1048576, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/data01/home/ziqi.yin/glm5-fp8-official, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [85, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=214270) WARNING 07-13 10:13:33 [multiproc_executor.py:1054] Reducing Torch parallelism from 108 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=214270) INFO 07-13 10:13:33 [multiproc_executor.py:140] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.17.0.6 (local), world_size=8, local_world_size=8
(Worker pid=214470) INFO 07-13 10:13:41 [parallel_state.py:1568] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214475) INFO 07-13 10:13:43 [parallel_state.py:1568] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214476) INFO 07-13 10:13:44 [parallel_state.py:1568] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214474) INFO 07-13 10:13:44 [parallel_state.py:1568] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214471) INFO 07-13 10:13:44 [parallel_state.py:1568] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214473) INFO 07-13 10:13:44 [parallel_state.py:1568] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214477) INFO 07-13 10:13:44 [parallel_state.py:1568] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214472) INFO 07-13 10:13:44 [parallel_state.py:1568] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214470) INFO 07-13 10:13:45 [pynccl.py:113] vLLM is using nccl==2.28.9
(Worker pid=214470) INFO 07-13 10:13:49 [cuda_communicator.py:237] Using ['CUSTOM', 'SYMM_MEM', 'PYNCCL'] all-reduce backends (in dispatch order) for group 'tp:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=214470) INFO 07-13 10:13:51 [cuda_communicator.py:237] Using ['PYNCCL'] all-reduce backends (in dispatch order) for group 'ep:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=214470) INFO 07-13 10:13:51 [parallel_state.py:1903] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=214470) INFO 07-13 10:13:52 [topk_topp_sampler.py:55] Using FlashInfer for top-p & top-k sampling.
(Worker pid=214470) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=214474) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=214476) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=214477) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=214475) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=214473) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=214472) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=214471) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:54 [gpu_model_runner.py:5092] Starting to load model /data01/home/ziqi.yin/glm5-fp8-official...
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [__init__.py:546] Selected DeepGemmFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [deep_gemm.py:113] DeepGEMM E8M0 enabled on current platform.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [cuda.py:378] Using FLASHINFER_MLA_SPARSE attention backend out of potential backends: ['FLASHINFER_MLA_SPARSE', 'FLASHMLA_SPARSE'].
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [mla_attention.py:415] Using standard fp8 KV cache format. To use DeepSeek's fp8_ds_mla KV cache format, please set `--attention-backend FLASHMLA_SPARSE`
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [selector.py:163] Using FLASH_ATTN MLA prefill backend.
(Worker_TP0_EP0 pid=214470) WARNING 07-13 10:13:55 [fa_utils.py:163] FA4 on Blackwell does not support head_size=256 due to TMEM capacity limits, defaulting to FA version 2.
(Worker_TP4_EP4 pid=214474) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP6_EP6 pid=214476) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP7_EP7 pid=214477) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [expert_map_manager.py:245] [EP Rank 0/8] Expert parallelism is enabled. Expert placement strategy: linear. Local/global number of experts: 32/256. Experts local to global index map: 0->0, 1->1, 2->2, 3->3, 4->4, 5->5, 6->6, 7->7, 8->8, 9->9, 10->10, 11->11, 12->12, 13->13, 14->14, 15->15, 16->16, 17->17, 18->18, 19->19, 20->20, 21->21, 22->22, 23->23, 24->24, 25->25, 26->26, 27->27, 28->28, 29->29, 30->30, 31->31.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [fp8.py:278] Using DEEPGEMM Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'VLLM_CUTLASS', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_VLLM_CUTLASS', 'BATCHED_TRITON', 'XPU', 'CPU'].
(Worker_TP3_EP3 pid=214473) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP2_EP2 pid=214472) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP1_EP1 pid=214471) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP5_EP5 pid=214475) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:56 [weight_utils.py:922] Filesystem type for checkpoints: EXT4. Checkpoint size: 703.74 GiB. Available RAM: 3480.30 GiB.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:56 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   0% Completed | 0/141 [00:00<?, ?it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   1% Completed | 1/141 [00:00<00:27,  5.03it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   1% Completed | 2/141 [00:00<00:28,  4.83it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   2% Completed | 3/141 [00:00<00:31,  4.33it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   3% Completed | 4/141 [00:00<00:32,  4.22it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   4% Completed | 5/141 [00:01<00:31,  4.32it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   4% Completed | 6/141 [00:01<00:31,  4.24it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   5% Completed | 7/141 [00:01<00:30,  4.32it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   6% Completed | 8/141 [00:01<00:31,  4.26it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   6% Completed | 9/141 [00:02<00:31,  4.20it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   7% Completed | 10/141 [00:02<00:32,  3.98it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   8% Completed | 11/141 [00:02<00:33,  3.88it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   9% Completed | 12/141 [00:02<00:35,  3.67it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   9% Completed | 13/141 [00:03<00:33,  3.79it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  10% Completed | 14/141 [00:03<00:34,  3.63it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  11% Completed | 15/141 [00:03<00:34,  3.69it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  11% Completed | 16/141 [00:04<00:34,  3.66it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  12% Completed | 17/141 [00:04<00:33,  3.68it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  13% Completed | 18/141 [00:04<00:32,  3.74it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  13% Completed | 19/141 [00:04<00:32,  3.77it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  14% Completed | 20/141 [00:05<00:32,  3.72it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  15% Completed | 21/141 [00:05<00:32,  3.72it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  16% Completed | 22/141 [00:05<00:31,  3.83it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  16% Completed | 23/141 [00:05<00:30,  3.89it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  17% Completed | 24/141 [00:06<00:29,  3.96it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  18% Completed | 25/141 [00:06<00:30,  3.86it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  18% Completed | 26/141 [00:06<00:28,  4.05it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  19% Completed | 27/141 [00:06<00:28,  3.98it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  20% Completed | 28/141 [00:07<00:30,  3.71it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  21% Completed | 29/141 [00:07<00:29,  3.76it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  21% Completed | 30/141 [00:07<00:29,  3.80it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  22% Completed | 31/141 [00:07<00:27,  3.96it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  23% Completed | 32/141 [00:08<00:28,  3.78it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  23% Completed | 33/141 [00:08<00:27,  3.86it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  24% Completed | 34/141 [00:08<00:27,  3.95it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  25% Completed | 35/141 [00:08<00:26,  4.06it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  26% Completed | 36/141 [00:09<00:26,  4.01it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  26% Completed | 37/141 [00:09<00:25,  4.06it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  27% Completed | 38/141 [00:09<00:26,  3.93it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  28% Completed | 39/141 [00:09<00:24,  4.08it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  28% Completed | 40/141 [00:10<00:25,  4.03it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  29% Completed | 41/141 [00:10<00:24,  4.05it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  30% Completed | 42/141 [00:10<00:24,  4.12it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  30% Completed | 43/141 [00:10<00:23,  4.15it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  31% Completed | 44/141 [00:11<00:23,  4.21it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  32% Completed | 45/141 [00:11<00:22,  4.22it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  33% Completed | 46/141 [00:11<00:22,  4.26it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  33% Completed | 47/141 [00:11<00:22,  4.15it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  34% Completed | 48/141 [00:12<00:21,  4.35it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  35% Completed | 49/141 [00:12<00:21,  4.19it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  35% Completed | 50/141 [00:12<00:20,  4.39it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  36% Completed | 51/141 [00:12<00:21,  4.25it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  37% Completed | 52/141 [00:12<00:21,  4.21it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  38% Completed | 53/141 [00:13<00:20,  4.32it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  38% Completed | 54/141 [00:13<00:20,  4.28it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  39% Completed | 55/141 [00:13<00:19,  4.38it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  40% Completed | 56/141 [00:13<00:19,  4.35it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  40% Completed | 57/141 [00:14<00:19,  4.35it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  41% Completed | 58/141 [00:14<00:19,  4.33it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  42% Completed | 59/141 [00:14<00:18,  4.42it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  43% Completed | 60/141 [00:14<00:18,  4.29it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  43% Completed | 61/141 [00:15<00:17,  4.48it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  44% Completed | 62/141 [00:15<00:18,  4.35it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  45% Completed | 63/141 [00:15<00:18,  4.31it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  45% Completed | 64/141 [00:15<00:17,  4.43it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  46% Completed | 65/141 [00:15<00:17,  4.38it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  47% Completed | 66/141 [00:16<00:16,  4.42it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  48% Completed | 67/141 [00:16<00:18,  4.00it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  48% Completed | 68/141 [00:16<00:18,  3.97it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  49% Completed | 69/141 [00:16<00:17,  4.01it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  50% Completed | 70/141 [00:17<00:17,  4.12it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  50% Completed | 71/141 [00:17<00:17,  4.00it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  51% Completed | 72/141 [00:17<00:16,  4.26it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  52% Completed | 73/141 [00:17<00:16,  4.08it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  52% Completed | 74/141 [00:18<00:16,  4.18it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  53% Completed | 75/141 [00:18<00:15,  4.22it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  54% Completed | 76/141 [00:18<00:15,  4.24it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  55% Completed | 77/141 [00:18<00:14,  4.34it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  55% Completed | 78/141 [00:19<00:14,  4.33it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  56% Completed | 79/141 [00:19<00:13,  4.43it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  57% Completed | 80/141 [00:19<00:13,  4.40it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  57% Completed | 81/141 [00:19<00:13,  4.45it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  58% Completed | 82/141 [00:19<00:13,  4.28it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  59% Completed | 83/141 [00:20<00:12,  4.47it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  60% Completed | 84/141 [00:20<00:13,  4.34it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  60% Completed | 85/141 [00:20<00:12,  4.50it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  61% Completed | 86/141 [00:20<00:12,  4.34it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  62% Completed | 87/141 [00:21<00:13,  4.08it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  62% Completed | 88/141 [00:21<00:12,  4.14it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  63% Completed | 89/141 [00:21<00:12,  4.17it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  64% Completed | 90/141 [00:21<00:11,  4.26it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  65% Completed | 91/141 [00:22<00:11,  4.25it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  65% Completed | 92/141 [00:22<00:11,  4.22it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  66% Completed | 93/141 [00:22<00:11,  4.08it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  67% Completed | 94/141 [00:22<00:10,  4.29it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  67% Completed | 95/141 [00:23<00:11,  4.16it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  68% Completed | 96/141 [00:23<00:10,  4.24it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  69% Completed | 97/141 [00:23<00:10,  4.03it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  70% Completed | 98/141 [00:23<00:10,  4.11it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  70% Completed | 99/141 [00:24<00:09,  4.23it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  71% Completed | 100/141 [00:24<00:09,  4.28it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  72% Completed | 101/141 [00:24<00:09,  4.32it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  72% Completed | 102/141 [00:24<00:08,  4.34it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  73% Completed | 103/141 [00:24<00:08,  4.37it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  74% Completed | 104/141 [00:25<00:08,  4.39it/s]
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:  74% Completed | 105/141 [00:25<00:08,  4.42it/s]
